ACC_1_Bla	ACC_1_Bla.82__ACC_1_Bla__ACC_1__621	ACC_1_Bla.82__ACC_1_Bla__ACC_2__622	ACC_1_Bla.82__ACC_1_Bla__ACC_4__624	ACC_1_Bla.82__ACC_1_Bla__ACC_5__97
ACI_1_Bla	ACI_1_Bla.209__ACI_1_Bla__ACI_1__1041
ACT_MIR_Bla	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_10__473	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_1__464	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_2__465	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_38__1146	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_3__466	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_4__467	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_6__469	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_8__471	ACT_MIR_Bla.96__ACT_MIR_Bla__AZECL_25__1152	ACT_MIR_Bla.96__ACT_MIR_Bla__MIR_1__478	ACT_MIR_Bla.96__ACT_MIR_Bla__MIR_2__479	ACT_MIR_Bla.96__ACT_MIR_Bla__MIR_3__480	ACT_MIR_Bla.96__ACT_MIR_Bla__MIR_6__482	ACT_MIR_Bla.96__ACT_MIR_Bla__MIR_8__483
ACT_MIR_Bla_1	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_12__474
ACT_MIR_Bla_2	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_14__475	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_15__476	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_5__468	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_7__470
ACT_MIR_Bla_3	ACT_MIR_Bla.96__ACT_MIR_Bla__CMH_1__1148
ACT_MIR_Bla_4	ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_9__472
ADC_Bla	ADC_Bla.477__ADC_Bla__ADC_11__1780	ADC_Bla.477__ADC_Bla__ADC_25__1764	ADC_Bla.477__ADC_Bla__ADC_30__1765	ADC_Bla.477__ADC_Bla__ADC_56__1766	ADC_Bla.477__ADC_Bla__ADC_58__1767	ADC_Bla.477__ADC_Bla__ADC_59__1768	ADC_Bla.477__ADC_Bla__ADC_60__1769	ADC_Bla.477__ADC_Bla__ADC_61__1770	ADC_Bla.477__ADC_Bla__ADC_62__1771	ADC_Bla.477__ADC_Bla__ADC_67__1773	ADC_Bla.477__ADC_Bla__ADC_68__1772	ADC_Bla.477__ADC_Bla__ADC_73__1774	ADC_Bla.477__ADC_Bla__ADC_74__1775	ADC_Bla.477__ADC_Bla__ADC_75__1776	ADC_Bla.477__ADC_Bla__ADC_76__1777	ADC_Bla.477__ADC_Bla__ADC_77__1778	ADC_Bla.477__ADC_Bla__ADC_78__1779
AER_1_Bla	AER_1_Bla.150__AER_1_Bla__AER_1__1631
AIM_1_Bla	AIM_1_Bla.151__AIM_1_Bla__AIM_1__1630
AMPH_Ecoli_Bla	AMPH_Ecoli_Bla.89__AMPH_Ecoli_Bla__AMPH__615
APH_Stph_AGly	APH_Stph_AGly.268__APH_Stph_AGly__APH_Stph__1534
AST_1_Bla	AST_1_Bla.141__AST_1_Bla__AST_1__549
Aac2_Ia_AGly	Aac2_Ia_AGly.408__Aac2_Ia_AGly__Aac2_Ia__595
Aac2_Ib_AGly	Aac2_Ib_AGly.384__Aac2_Ib_AGly__Aac2_Ib__1194
Aac2_Ic_AGly	Aac2_Ic_AGly.404__Aac2_Ic_AGly__Aac2_Ic__589
Aac2_Id_AGly	Aac2_Id_AGly.369__Aac2_Id_AGly__Aac2_Id__1176
Aac2_Ie_AGly	Aac2_Ie_AGly.401__Aac2_Ie_AGly__Aac2_Ie__592
Aac3_III_AGly	Aac3_III_AGly.222__Aac3_III_AGly__Aac3_IIIc__1621
Aac3_III_AGly_1	Aac3_III_AGly.222__Aac3_III_AGly__Aac3_IIIb__1620
Aac3_IIa_AGly	Aac3_IIa_AGly.203__Aac3_IIa_AGly__Aac3_IIa__882	Aac3_IIa_AGly.203__Aac3_IIa_AGly__Aac3_IIc__883	Aac3_IIa_AGly.203__Aac3_IIa_AGly__Aac3_IId__884	Aac3_IIa_AGly.203__Aac3_IIa_AGly__Aac3_IIe__885
Aac3_IXa_AGly	Aac3_IXa_AGly.214__Aac3_IXa_AGly__Aac3_IXa__1478
Aac3_I_AGly	Aac3_I_AGly.410__Aac3_I_AGly__Aac3_I__1083	Aac3_I_AGly.410__Aac3_I_AGly__Aac3_I__1084
Aac3_Ib_AGly	Aac3_Ib_AGly.125__Aac3_Ib_AGly__Aac3_Ib_Aac6_Ib__1066
Aac3_Ib_AGly_1	Aac3_Ib_AGly.125__Aac3_Ib_AGly__Aac3_Ib__1065
Aac3_Ib_AGly_2	Aac3_Ib_AGly.125__Aac3_Ib_AGly__Aac3_If__1067
Aac3_Ic_AGly	Aac3_Ic_AGly.437__Aac3_Ic_AGly__Aac3_Ic__310
Aac3_Id_AGly	Aac3_Id_AGly.427__Aac3_Id_AGly__Aac3_Id__1577
Aac3_Ig_AGly	Aac3_Ig_AGly.428__Aac3_Ig_AGly__Aac3_Ig__1570
Aac3_Ih_AGly	Aac3_Ih_AGly.440__Aac3_Ih_AGly__Aac3_Ih__279
Aac3_Ii_AGly	Aac3_Ii_AGly.441__Aac3_Ii_AGly__Aac3_Ii__278
Aac3_Ik_AGly	Aac3_Ik_AGly.448__Aac3_Ik_AGly__Aac3_Ik__273
Aac3_Iva_AGly	Aac3_Iva_AGly.289__Aac3_Iva_AGly__Aac3_Iva__1489
Aac3_VII_AGly	Aac3_VII_AGly.199__Aac3_VII_AGly__Aac3_VII__74
Aac3_VIa_AGly	Aac3_VIa_AGly.162__Aac3_VIa_AGly__Aac3_VIa__1452
Aac3_Vb_AGly	Aac3_Vb_AGly.258__Aac3_Vb_AGly__Aac3_Vb__1205
Aac3_Xa_AGly	Aac3_Xa_AGly.208__Aac3_Xa_AGly__Aac3_Xa__1043
Aac6_32_AGly	Aac6_32_AGly.397__Aac6_32_AGly__Aac6_32__616
Aac6_32_AGly_1	Aac6_32_AGly.397__Aac6_32_AGly__Aac6_IIa__617
Aac6_33_AGly	Aac6_33_AGly.398__Aac6_33_AGly__Aac6_33__1667	Aac6_33_AGly.398__Aac6_33_AGly__Aac6_I30__1668
Aac6_AGly	Aac6_AGly.460__Aac6_AGly__Aac6__1238
Aac6_Aph2_AGly	Aac6_Aph2_AGly.41__Aac6_Aph2_AGly__Aac6_Aph2__1686
Aac6_IIb_AGly	Aac6_IIb_AGly.405__Aac6_IIb_AGly__Aac6_IIb__588
Aac6_IIc_AGly	Aac6_IIc_AGly.385__Aac6_IIc_AGly__Aac6_IIc__1195
Aac6_Ia_AGly	Aac6_Ia_AGly.394__Aac6_Ia_AGly__Aac6_Ia__620
Aac6_Iaa_AGly	Aac6_Iaa_AGly.454__Aac6_Iaa_AGly__Aac6_Iaa__760	Aac6_Iaa_AGly.454__Aac6_Iaa_AGly__Aac6_Iy__761
Aac6_Iad_AGly	Aac6_Iad_AGly.456__Aac6_Iad_AGly__Aac6_Iad__764
Aac6_Iaf_AGly	Aac6_Iaf_AGly.399__Aac6_Iaf_AGly__Aac6_IL__1665	Aac6_Iaf_AGly.399__Aac6_Iaf_AGly__Aac6_Iaf__1664	Aac6_Iaf_AGly.399__Aac6_Iaf_AGly__Aac6_Iq__1666
Aac6_Iai_e_AGly	Aac6_Iai_e_AGly.390__Aac6_Iai_e_AGly__Aac6_Iai__1629
Aac6_Iai_e_AGly_1	Aac6_Iai_e_AGly.390__Aac6_Iai_e_AGly__Aac6_Iae__1628
Aac6_Ic_AGly	Aac6_Ic_AGly.449__Aac6_Ic_AGly__Aac6_Ic__272
Aac6_Id_AGly	Aac6_Id_AGly.446__Aac6_Id_AGly__Aac6_Id__281
Aac6_If_AGly	Aac6_If_AGly.457__Aac6_If_AGly__Aac6_If__765
Aac6_Ig_AGly	Aac6_Ig_AGly.455__Aac6_Ig_AGly__Aac6_Ig__762
